Frequency,Nominal,Min,Max
0.34,0.0006283146045637894,-0.36456967233843784,0.36472350525629604
0.35,0.0006661798463887846,-0.3655800152347152,0.36574687252056304
0.36,0.0007051864473455697,-0.36661828127542895,0.3667989862593421
0.37,0.000745338320595955,-0.3676843556217365,0.3678797687006733
0.39,0.0008290941303188966,-0.3698994551185244,0.37012701812977955
0.4,0.0008727064808758977,-0.37104823590949243,0.37129331911574304
0.41,0.0009174809269513863,-0.3722243363394472,0.3724879568103983
0.42,0.000963421954589747,-0.3734276270449388,0.37371084301309615
0.432,0.0010200975475605403,-0.37490728073971574,0.3752154672372118
0.445,0.0010834086986262887,-0.3765539369233981,0.3768910482380512
0.458,0.0011487192720773727,-0.37824574198482896,0.37861381977290615
0.475,0.0012371603594900336,-0.3805257056682352,0.38093752127182245
0.488,0.001307126755021943,-0.3823204951735093,0.38276836414899046
0.5,0.001373518070304202,-0.3840163615052963,0.3844996125852117
0.515,0.0014589607219216625,-0.38618861569718477,0.3867190586726607
0.53,0.0015471461598552546,-0.38841862136980676,0.3889996994008672
0.55,0.0016690244102857672,-0.391480860194233,0.3921350881468415
0.565,0.001763679739920193,-0.39384349248762895,0.39455702295875406
0.58,0.0018611378731650872,-0.3962620245614606,0.39703884716911864
0.6,0.001995472622858132,-0.39957268396288526,0.40044038980134594
0.615,0.0020995391146088936,-0.4021193716937735,0.4030603264727213
0.63,0.002206466080890414,-0.40471998150043564,0.4057387302816013
0.645,0.002316269598189975,-0.4073738975592298,0.4084751513823679
0.66,0.002428964877101835,-0.4100804943786085,0.4112691290729993
0.675,0.002544566068459879,-0.41283913723213445,0.4141201916785822
0.688,0.0026471143208776707,-0.4152715633202226,0.4166369150860128
0.7,0.0027437266164904396,-0.4175507815891206,0.4189975017065152
0.715,0.0028671356961445117,-0.4204450454485023,0.4219983998376018
0.732,0.003010560014957541,-0.4237851930653096,0.4254661919001238
0.75,0.003166553739245971,-0.42739023845010393,0.42921448337706525
0.765,0.0032997993704771693,-0.43044737018796747,0.43239751668221643
0.78,0.003436000252466258,-0.4335518864846417,0.43563401234951615
0.8,0.0036221918897854574,-0.43776375622080843,0.44003152362753767
0.82,0.003813611969254542,-0.44205698698470774,0.44452169431519534
0.84,0.004010228493940061,-0.44642991771256213,0.44910310489353
0.86,0.004211994266474593,-0.45088087866291904,0.4537742919761933
0.88,0.004418844860990637,-0.45540819436230345,0.45853374652731815
0.9,0.0046306964285331,-0.46001018669034727,0.4633799118918298
0.92,0.004847443327539604,-0.4646851781091492,0.4683111816265017
0.94,0.005068955570727137,-0.4694314950418435,0.4733258971200299
0.96,0.005295076079551275,-0.4742474714051656,0.47842234498976965
0.98,0.005525617737209875,-0.4791314523012724,0.48359875424250126
1,0.005760360230861707,-0.4840817978738121,0.4888532931861932
1.02,0.005999046673794054,-0.48909688733368145,0.4941840660793118
1.04,0.006241379997839699,-0.49417512315969686,0.49958910950396307
1.06,0.0064870191060972466,-0.4993149354798004,0.5050663884485027
1.08,0.006735574776262724,-0.5045147866383272,0.5106137920852947
1.1,0.006986605304192931,-0.5097731759550387,0.5162291292285092
1.12,0.007239611877393487,-0.5150886446816583,0.5219101234567257
1.15,0.0076215817809017015,-0.5231657978607078,0.5305495181668882
1.18,0.008004538023536099,-0.5313636786496745,0.5393228935284866
1.2,0.008259140552501874,-0.5368939012124186,0.5452418563688697
1.22,0.008512186277725585,-0.5424747264797931,0.5512136194869591
1.25,0.008886720033054565,-0.5509384797540191,0.5602638614282612
1.28,0.00925193490291747,-0.5595103260427716,0.5694159413982736
1.3,0.009488186852801814,-0.565283510255274,0.575568452872462
1.32,0.009717053471794631,-0.5711027363654049,0.5817578243688398
1.35,0.010043142783302745,-0.5799166068159965,0.5911029662900938
1.38,0.010343440712527702,-0.5888311911630341,0.6005097285284177
1.4,0.010526140294644985,-0.594829737747898,0.6068082466328627
1.42,0.010692383154783885,-0.6008725597747862,0.6131235153358685
1.45,0.010905799935430284,-0.6100200089088441,0.6226176099238333
1.48,0.011068381186588438,-0.6192682107813307,0.6321222251883618
1.5,0.01114382291146973,-0.6254905172759239,0.6384556627813067
1.55,0.011193892621990081,-0.6412512783408229,0.6542369696825645
1.6,0.011000459555019035,-0.6573202305585271,0.6698645588527035
1.65,0.010497404921949347,-0.6737243195324365,0.6852282592054447
1.7,0.009606579818980842,-0.6905006638225447,0.7002028630470052
1.75,0.00823621864941544,-0.7076978031552303,0.7146461124772464
1.8,0.006279228156012036,-0.7253770283192561,0.7283965118101898
1.85,0.0036113568440928772,-0.7436137900698079,0.7412709741513657
1.9,0.00008925398840864007,-0.7624991818374832,0.7530623177962426
1.95,-0.0044515670139548425,-0.7821414878517453,0.7635366376565644
2,-0.010198839277018507,-0.8026677843349881,0.7724305887767281
2.05,-0.017365696966955838,-0.8242255766023289,0.7794486334331919
2.1,-0.026192833618458013,-0.846984449123033,0.7842603204967915
2.15,-0.03695061231681237,-0.8711376987958895,0.7864976857163846
2.2,-0.049941062355344505,-0.8969039138352828,0.7857528841574535
2.25,-0.06549968195503239,-0.9245284517934782,0.7815761906733534
2.3,-0.08399695043568703,-0.9542847604797245,0.7734745300168251
2.35,-0.10583943649129719,-0.9864754751218139,0.760910723451267
2.4,-0.13147037291608127,-1.0214332144448035,0.7433036612322625
2.45,-0.16136955361953048,-1.0595209879989305,0.7200296270675388
2.5,-0.19605239785634498,-1.101132117852183,0.6951426525524468
2.55,-0.23606802150662354,-1.1569792592800245,0.6710662246368376
2.6,-0.28199615855669347,-1.2189931986845775,0.6408789642017642
2.7,-0.39403436916134416,-1.362517648578971,0.5594155331429476
2.75,-0.4614105649475433,-1.4451374714655398,0.5066930931402815
2.8,-0.5372155301675778,-1.535735255940682,0.4449845262784094
2.85,-0.6220877508476437,-1.6348527397968553,0.37354089739556695
2.9,-0.7166486494398351,-1.7430097914255405,0.29162525993278876
2.95,-0.8214902053058617,-1.8606941566294246,0.19852765921353344
3,-0.9371619633581001,-1.988351006269689,0.09358127974339772
3.05,-1.0641578970240504,-2.12637266400359,-0.02382084096099351
3.1,-1.2029036675719336,-2.275088930980266,-0.15420924033746003
3.15,-1.3537448663802403,-2.4347584366980106,-0.2980224007030295
3.2,-1.5169368302461672,-2.6055614275904793,-0.45559289651175344
3.3,-1.8808973114442282,-2.9808665483761727,-0.8127422767566505
3.4,-2.2947830107308342,-3.400726330869019,-1.2180279490602501
3.5,-2.756920698573574,-3.9004079214890766,-1.6747140666146156
3.6,-3.2641181911000166,-4.505873858770182,-2.1402975440070064
3.7,-3.8119682613828716,-5.154692404857847,-2.629000957640266
3.9,-5.008297492280123,-6.536266943626061,-3.6349649964977653
4,-5.645453714678368,-7.250283397277531,-4.172980634489017
4.1,-6.301276924294912,-7.972876124163917,-4.739229372646598
4.2,-6.970782315426404,-8.699812043339305,-5.32895460087981
4.32,-7.7860642380258716,-9.572989430775607,-6.0610866380050945
4.45,-8.6768672119517,-10.514812066445865,-6.876200770729936
4.58,-9.569112301949888,-11.447942595930037,-7.706049182335634
4.75,-10.729698248784018,-12.649793585137877,-8.801970372410388
4.88,-11.607777433052455,-13.552092079482538,-9.641243494139363
5,-12.40855106895462,-14.370804119472247,-10.412831834538627
5.15,-13.394160126543825,-15.374122896145874,-11.369221471467249
5.3,-14.361041942986393,-16.35463082404522,-12.313311992695331
5.5,-15.619347106017736,-17.6263776150584,-13.54881981856996
5.65,-16.539366146008902,-18.55384176929418,-14.456043423772556
5.8,-17.439024941379067,-19.45926466123858,-15.345687057681284
6,-18.60732401253287,-20.63328807020973,-16.50391055850404
6.15,-19.460647116746905,-21.489799177586267,-17.351541500689493
6.3,-20.29491294260382,-22.32653972656781,-18.181328544330274
6.45,-21.110697282335774,-23.144243261923712,-18.99358565934419
6.6,-21.90860446915659,-23.94363559696814,-19.788714082465507
6.75,-22.68924970564939,-24.72542583873613,-20.567171029840132
6.88,-23.352320573680444,-25.3892706683099,-21.228726992025614
7,-23.95362817125823,-25.991147276236973,-21.828891983275128
7.15,-24.691213469606307,-26.729284742211448,-22.56533077968165
7.32,-25.508952052630825,-27.547479121785262,-23.382073519108744
7.5,-26.354586834699706,-28.393444627448652,-24.22692790777125
7.65,-27.044053892785143,-29.083095311214386,-24.91591258599656
7.8,-27.720215968304895,-29.75937592766693,-25.591712718611976
8,-28.60189851962619,-30.641138437934377,-26.473059521643396
8.2,-29.461863635610662,-31.501116629277057,-27.332817322024727
8.4,-30.301126175516515,-32.34034381825421,-28.17196823679103
8.6,-31.120637645335858,-33.15978523083038,-28.991439212681833
8.8,-31.92128998151655,-33.960343025895014,-29.79210369661397
9,-32.70391942502985,-34.74286107170168,-30.574783966301304
9.2,-33.46931033827774,-35.50812942354535,-31.34025381311389
9.4,-34.21819887679065,-36.25688848209977,-32.08924137571559
9.6,-34.95127646644193,-36.98983283097303,-32.822431994520514
9.8,-35.66919306200872,-37.70761476344606,-33.540471005041496
10,-36.37256017896193,-38.41084751479405,-34.24396642041518
10.2,-37.06195370042385,-39.10010821984927,-34.93349147490281
10.4,-37.73791646732263,-39.77594061671881,-35.60958701443069
10.6,-38.40096066325128,-40.438857517586825,-36.272763729578585
10.8,-39.051570007310204,-41.08934306680868,-36.923504232429835
11,-39.69020176887918,-41.727854805365425,-37.562264982438734
11.2,-40.317288618235835,-42.35482555940058,-38.18947806868558
11.5,-41.2371626816845,-43.274532977359385,-39.10953547985693
11.8,-42.133272153975966,-44.17048476092258,-40.00582039852838
12,-42.7180707582405,-44.75518310764926,-40.59073138315685
12.2,-43.29317372844402,-45.330189599513496,-41.16594302652481
12.5,-44.1383366875801,-46.175214664315625,-42.01126209362862
12.8,-44.96339718048124,-47.00014505403695,-42.836470596050916
13,-45.50273365094937,-47.53939888694877,-43.37590138661301
13.2,-46.03381328724173,-48.070399000541386,-43.90707198329957
13.5,-46.815493108632644,-48.851965074881136,-44.688882198103556
13.8,-47.57994767312848,-49.61631213137677,-45.45346026070223
14,-48.080383472348174,-50.11667950762317,-45.95397476490633
14.2,-48.573703316967496,-50.60993338312941,-46.44737055458997
14.5,-49.300775120251984,-51.336910574688844,-47.174551360859994
14.8,-50.012922611103576,-52.048968328045476,-47.886802302821025
15,-50.479694457461896,-52.51568288125932,-48.353640216783035
15.5,-51.61986913887308,-53.6557224803871,-49.493970678095806
16,-52.72376611849779,-54.75949491417331,-50.59801122972069
16.5,-53.793623840480784,-55.82923738880175,-51.668001684188766
17,-54.83147961703794,-56.86698613381235,-52.70598056750852
17.5,-55.839193029023065,-57.87459978394586,-53.71380853258217
18,-56.818466021313625,-58.85377945701283,-54.69318846913032
18.5,-57.77086023689606,-59.80608607219156,-55.64568285229437
19,-58.697812032254966,-60.732955351496045,-56.57272877166741
19.5,-59.60064553626401,-61.63571086655135,-57.4756510025771
20,-60.48058405056763,-62.51557542851462,-58.35567341749723
20.5,-61.33876003787613,-63.37368106738013,-59.21392898403778
21,-62.17622390295635,-64.21107780526256,-60.05146855439021
21.5,-62.99395173729502,-65.02874139445916,-60.86926861732899
22,-63.79285217082841,-65.82758016352516,-61.66823815629276
22.5,-64.57377245151291,-66.6084410919975,-62.44922473444536
23,-65.33750385487708,-67.37211521578682,-63.213019908972456
23.5,-66.0847865102737,-68.11934244985288,-63.96036406143531
24,-66.81631371773247,-68.85081590197696,-64.69195071817293
24.5,-67.53273581861674,-69.56718574075948,-65.40843042403341
25,-68.23466367432148,-70.26906267201832,-66.11041422374046
25.5,-68.9226717997113,-70.95702107023304,-66.79847679765044
26,-69.59730119163028,-71.63160180532253,-67.47315929228202
27,-70.90843528382423,-72.9426413456332,-68.78439608244153
27.5,-71.54587624265568,-73.58003621021497,-69.4218868715703
28,-72.17181500644398,-74.20592954954589,-70.04787459247102
28.5,-72.78665894417946,-74.82072865381846,-70.66276670715395
29,-73.39079414498606,-75.42481954016318,-71.26694938974208
29.5,-73.98458687533223,-76.01856840917021,-71.86078898449277
30,-74.56838491357213,-76.60232297882095,-72.44463334105626
30.5,-75.14251877400721,-77.17641370800949,-73.01881303917288
31,-75.70730283126687,-77.74115492044407,-73.58364251361857
31.5,-76.26303635459625,-78.29684583850843,-74.1394210889949
32,-76.81000446057867,-78.84377153560439,-74.68643393289949
33,-77.87871932889901,-79.91240201896187,-75.75523751939261
34,-78.91547707697322,-80.94907572738437,-76.79208324929128
35,-79.92213066615564,-81.9556453789019,-77.79882437153637
36,-80.9003763118328,-82.93380697942894,-78.7771573491471
37,-81.8517706821411,-83.88511701603903,-79.72863906436383
39,-83.67962200880741,-85.71279820156451,-81.55666583911328
40,-84.55861929093905,-86.59170941994935,-82.43575152774974
41,-85.41586719229,-87.44887045087025,-83.29308846176657
42,-86.25241354599105,-88.28532903541611,-84.12972458335808
43.2,-87.23030946185264,-89.2631183284552,-85.10772932578577
44.5,-88.25943695948192,-90.29212858479225,-86.13697623720049
45.8,-89.25885895418217,-91.29143140565957,-87.13651937915672
47.5,-90.52372055813424,-92.55613406225629,-88.40154224648323
48.8,-91.46070988526861,-93.49299934460203,-89.33865721062288
50,-92.3036677713134,-94.33584072837449,-90.18173294636533
51.5,-93.32927953072955,-95.36130407449772,-91.20749465520609
53,-94.32535508952643,-96.35722803858748,-92.20372319752464
55,-95.61033761781633,-97.64200335650052,-93.48891458642638
56.5,-96.543670335623,-98.57517676847982,-94.42240771444412
58,-97.45245906824093,-99.48380279309808,-95.33136015842474
60,-98.6281476160126,-100.65926902630353,-96.50727221914096
61.5,-99.48437443272437,-101.51532503014226,-97.3636706545362
63,-100.31988142966874,-102.3506576847667,-98.19935272865251
64.5,-101.13564207152571,-103.16624042891124,-99.01529193904358
66,-101.93256266792771,-103.96297955062502,-99.81239462311903
67.5,-102.7114884128983,-104.74172022616146,-100.59150599822985
68.8,-103.37261309412112,-105.40268159489843,-101.25279443947646
70,-103.9718304313427,-106.00174576939654,-101.85216532358892
71.5,-104.70649305026802,-106.73621367024042,-102.58702310507246
73.2,-105.5206028944496,-107.55009844038884,-103.40135848354402
75,-106.36212932404511,-108.39138146054195,-104.24312876495716
